 Finish to read parameter file=  params.txt
 Pedigree file=  PED_YY.txt
 Column info on pedigree file(ARN, SRN, DRN, BYR, SEX)=           2           4           5           0           7
 Reference file name for renumbering=  Geno_animal.txt
 Column infos for animal ID and Sex on reference file=           1           2
 Calculating inb. (No=0, Yes=1)           1
 Calculating A matrix (No=0, Yes=1)           1
 end read PEDFile data      323125
 Ped File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
 end read REFFile data        4557
 After reading Refence File: Hash  size =       524287     Hash filled(No. of animal on PED) =       322472
           1  th trace back       13556   Animals updated!!
           2  th trace back        4471   Animals updated!!
           3  th trace back        3140   Animals updated!!
           4  th trace back        2344   Animals updated!!
           5  th trace back        1781   Animals updated!!
           6  th trace back        1395   Animals updated!!
           7  th trace back        1131   Animals updated!!
           8  th trace back         940   Animals updated!!
           9  th trace back         728   Animals updated!!
          10  th trace back         519   Animals updated!!
          11  th trace back         371   Animals updated!!
          12  th trace back         285   Animals updated!!
          13  th trace back         157   Animals updated!!
          14  th trace back          96   Animals updated!!
          15  th trace back          37   Animals updated!!
          16  th trace back           3   Animals updated!!
          17  th trace back finished, all Animals traced!!
 After tracing PED: Hash  size =       524287     Hash filled(No. of animal on PED) =        11059
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
OpenMP: using threads=  32   (procs=  32
